¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤G¸ô31~60¸¹,16.25,¦í,,,1050304,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971021,135.3,3,2,1,¦³,¦³,8000000,59128,©Y¹D¥­­±,16.63,0,,RPPNMLTKNHLFFAE18CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï©²¥_¸ô31~60¸¹,4.63,°Ó,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0680831,35.58,1,1,1,¦³,¦³,900000,25295,,0.0,0,,RPPNMLLLNHLFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1921~1950¸¹,13.14,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931018,81.2,2,1,1,¦³,¦³,4800000,59113,,0.0,0,,RPUNMLNLNHLFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô661~690¸¹,9.33,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931006,89.87,2,2,1,¦³,¦³,4960000,55191,,0.0,0,,RPOPMLQLNHLFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,6.08,°Ó,,,1050309,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.78999999999999,2,2,1,¦³,¦³,7530000,84807,,0.0,0,¤º§t¸ËæC        ºÞ²z²ÕÂ´¥Ø«e©|¥¼¦¨¥ß¦ý±N¨Ó·|¦¨¥ß,RPVNMLPJOHLFFAE38CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,6.08,°Ó,,,1050309,¤g¦a3«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.78999999999999,2,2,1,¦³,¦³,7650000,86158,,0.0,0,¤º§t¸ËæC           ºÞ²z²ÕÂ´¥Ø«e©|¥¼¦¨¥ß¦ý±N¨Ó·|¦¨¥ß,RPWNMLPJOHLFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô691~720¸¹,25.19,°Ó,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0971104,273.73,0,0,0,µL,¦³,16700000,61009,©Y¹D¥­­±,0.0,0,,RPOPMLQJOHLFFAE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï«C¦~¤G¸ô61~90¸¹,13.1,°Ó,,,1050320,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981005,196.84,3,2,2,¦³,¦³,13500000,68584,©Y¹D¥­­±,16.7,0,,RPUNMLRKNHLFFBE58CA
­d¶®°Ï,¤g¦a,ªL¼w©x¬q1081~1110¦a¸¹,185.0,°Ó,,,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46670000,252270,,0.0,0,,RPTNMLSKNHLFFBE58CA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô61~90¸¹,2.25,°Ó,,,1050507,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,25.15,0,0,0,¦³,¦³,880000,,©Y¹D¥­­±,25.15,880000,,RPSNMLPLNHLFFBE28CA
