¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,¤g¦a,¹ª«n¬q¤T¤p¬q1321~1350¦a¸¹,105.0,°Ó,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3817485,36357,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOJNHLFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©÷²±¸ô1~30¸¹,8.26,°Ó,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841106,90.85,3,2,1,¦³,¦³,4180000,46010,,0.0,0,,RPQNMLQJNHLFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô181~210¸¹,16.61,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930722,109.14,2,1,1,¦³,¦³,6200000,56808,©Y¹D¥­­±,26.4,0,,RPSNMLTJNHLFFAE38CA
¹ª¤s°Ï,¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤@¸ô133«Ñ1~30¸¹,5.13,¦í,,,1050401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.1,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,33.1,1500000,³æ¿W¨®¦ì¥æ©ö¡C,RPXNMLKKNHLFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤G¸ô151~180¸¹,20.6,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0650227,50.29,4,2,2,¦³,µL,1146900,22806,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKKNHLFFAE27CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï´I¹A¸ô181~210¸¹,24.42,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1021114,457.09000000000003,0,0,0,µL,¦³,36700000,80291,©Y¹D¥­­±,59.26,0,,RPOOMLMKNHLFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï´I¹A¸ô181~210¸¹,22.3,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1021114,423.25,0,0,0,µL,¦³,33800000,79858,©Y¹D¥­­±,59.26,0,,RPPOMLMKNHLFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô271~300¸¹,12.06,°Ó,,,1050403,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,128.44,3,2,2,¦³,¦³,7200000,56057,©Y¹D¾÷±ñ,5.05,0,,RPQOMLMKNHLFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¸¶ºÕ¸ô257«Ñ1§Ë1~30¸¹,82.0,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660131,82.58,3,2,1,¦³,µL,3000000,36328,,0.0,0,,RPUNMLQKNHLFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô271~300¸¹,23.61,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤T¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030626,447.51,0,0,0,µL,¦³,36820000,82277,©Y¹D¥­­±,52.57,0,,RPVOMLQKNHLFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô271~300¸¹,6.68,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860917,72.75999999999999,2,1,1,¦³,¦³,3500000,48103,,0.0,0,,RPSNMLRKNHLFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô1~30¸¹,17.08,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030515,176.11,3,2,2,¦³,¦³,13360000,75862,©Y¹D¥­­±,20.49,0,,RPQOMLSKNHLFFAE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¿³¤¤¤@¸ô219«Ñ1~30¸¹,32.08,¦í,,,1050408,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690822,89.58,3,2,2,¦³,µL,3000000,33490,,0.0,0,,RPWNMLMJNHLFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¼y¤T¸ô178«Ñ1~30¸¹,41.0,°Ó,,,1050402,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0590420,78.94,3,2,2,¦³,µL,3000000,38004,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLNJNHLFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,4.02,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,94.72,2,2,1,¦³,¦³,3550000,37479,,0.0,0,,RPQOMLOJNHLFFBE87CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤G¸ô241~270¸¹,35.28,°Ó,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0790629,407.21000000000004,0,0,0,µL,¦³,10500000,25785,,0.0,0,,RPPNMLTJNHLFFBE18CA
