¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«nµØµó61~90¸¹,4.03,¦í,,,1050518,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800627,23.81,1,1,1,¦³,µL,680000,28559,,0.0,0,,RPTOMLLJOHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ1~30¸¹,32.55,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,169.3,3,2,2,¦³,¦³,5900000,34849,©Y¹D¥­­±,0.0,0,,RPUOMLLJOHLFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤¤µØ¥_¸ô¤@¬q105«Ñ31~60¸¹,25.84,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831013,126.88999999999999,3,2,2,¦³,¦³,4200000,33100,©Y¹D¥­­±,0.0,0,,RPXNMLMJOHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô331~360¸¹,8.58,¦í,,,1050506,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971219,85.6,2,2,1,¦³,¦³,5500000,64252,©Y¹D¾÷±ñ,0.0,0,,RPVNMLOJOHLFFAD18CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ú¦{¤»µó1~30¸¹,88.0,¦í,,,1050515,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950127,228.02,4,3,5,¦³,µL,10880000,47715,,0.0,0,,RPXNMLRJOHLFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏÁ{¦w¸ô¤G¬q31~60¸¹,6.43,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821119,57.61,1,1,1,¦³,¦³,1450000,25169,©Y¹D¾÷±ñ,0.0,0,,RPUPMLNKOHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤å¦¨¤@¸ô181~210¸¹,51.54,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021024,265.13,4,2,3,¦³,¦³,13900000,52427,©Y¹D¥­­±,0.0,0,,RPPNMLPKOHLFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô61~90¸¹,14.03,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021225,123.71000000000001,2,2,1,¦³,¦³,5450000,47558,©Y¹D¥­­±,30.14,1000000,,RPOOMLOKOHLFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô31~60¸¹,13.82,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021225,123.08,2,2,1,¦³,¦³,6050000,54874,©Y¹D¥­­±,30.14,950000,Á`»ù§t¸ËæC¶O¡C,RPPOMLOKOHLFFAD77CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¥_¸ô116«Ñ2§Ë1~30¸¹,0.0,,,,1050423,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031212,244.61,5,2,4,¦³,µL,9200000,37611,,0.0,0,¤g¦a«Y¦V¤¯·R¤§®a©Ó¯²,RPUNMLTLOHLFFAD78CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q2«Ñ65§Ë61~90¸¹,77.9,¦í,,,1050506,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,153.98,4,2,5,¦³,µL,6150000,39940,,0.0,0,,RPUNMLMJOHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q2«Ñ65§Ë61~90¸¹,75.08,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,154.33,4,2,5,¦³,µL,6080000,39396,,0.0,0,,RPVNMLMJOHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q407«Ñ1~30¸¹,112.39,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020624,195.76,4,2,3,¦³,µL,8600000,43931,,0.0,0,,RPQNMLNJOHLFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï?¥Ð¸ô241~270¸¹,123.93,¦í,,,1050430,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,174.97,5,2,3,¦³,µL,9380000,53609,,0.0,0,,RPWNMLNKOHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤G¬q150«Ñ39§Ë1~30¸¹,101.05,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941118,175.75,5,1,2,¦³,µL,8150000,46373,,0.0,0,,RPVOMLNKOHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¤Gµó61~90¸¹,99.81,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011225,175.3,4,2,3,¦³,µL,10000000,57045,,0.0,0,,RPXOMLNKOHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï·s¶¶¨½¦w¥Íµó151~180¸¹,37.71,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840215,131.47,3,2,2,¦³,µL,2250000,17114,¤@¼Ó¥­­±,0.0,0,,RPPNMLPKOHLFFBD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤T¬q179«Ñ147§Ë31~60¸¹,91.99,¦í,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850612,272.97,5,3,4,¦³,µL,11680000,42789,,0.0,0,,RPROMLMJOHLFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤G¤Q¤Tµó61~90¸¹,25.14,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710708,96.11000000000001,3,2,1,¦³,µL,2100000,21850,,0.0,0,,RPTOMLMJOHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼w«nµó31~60¸¹,86.0,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041119,259.1,4,3,5,¦³,µL,15500000,59822,,0.0,0,,RPPNMLNJOHLFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°êµØµó¤@¬q100«Ñ1~30¸¹,30.8,¦í,,,1050517,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680517,73.03999999999999,3,2,1,¦³,µL,1350000,18483,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJOHLFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°ê¥Á¸ô217«Ñ31~60¸¹,56.77,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700716,79.73,3,2,3,¦³,µL,5700000,71491,,0.0,0,,RPTOMLNJOHLFFCD18CA
«n°Ï,¤g¦a,¥Ã¹ç¬q541~570¦a¸¹,6.95,¹A,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46572,6701,,0.0,0,,RPQNMLSJOHLFFCD28CA
«n°Ï,¤g¦a,¥Ã¹ç¬q541~570¦a¸¹,1.39,¹A,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9314,6701,,0.0,0,,RPTNMLSJOHLFFCD58CA
«n°Ï,¤g¦a,¥Ã¹ç¬q541~570¦a¸¹,4.17,¹A,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27943,6701,,0.0,0,,RPUNMLSJOHLFFCD68CA
