¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«1~30¸¹,22.8,¦í,,,1050524,¤g¦a3«Øª«3¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,94.37,1,1,1,¦³,µL,2550000,27021,,0.0,0,,RPWNMLLJOHLFFBQ76CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,7.6,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,31.46,1,1,1,¦³,µL,850000,27018,,0.0,0,,RPXNMLLJOHLFFBQ86CA
¤»¸}¶m,¤g¦a,¦Ë¤l¸}¬q¦Ë¹Å¤p¬q121~150¦a¸¹,1773.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,886500,500,,0.0,0,,RPOOMLLJOHLFFBQ68CA
¦µ¤l¥«,¤g¦a,«n¶Õ¦Ë¬q«n¦Ë¤p¬q781~810¦a¸¹,1808.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,1493,,0.0,0,,RPPNMLMJOHLFFBQ78CA
¦µ¤l¥«,¤g¦a,«n¶Õ¦Ë¬q«n¦Ë¤p¬q781~810¦a¸¹,1808.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,1493,,0.0,0,,RPQNMLMJOHLFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤û¬DÆW331~360¸¹,489.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0850320,146.99,4,2,2,¦³,µL,3000000,20410,,0.0,0,,RPRNMLMJOHLFFBQ98CA
¦µ¤l¥«,¤g¦a,Àn¥À¼d¬q¦Ë§ø¤p¬q1021~1050¦a¸¹,5543.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3880000,700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJOHLFFBQ09CA
¥¬³UÂí,¤g¦a,¦Ò¸Õ¼æ¬q¦Ò¸Õ¤p¬q751~780¦a¸¹,2920.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2102400,720,,0.0,0,,RPUOMLSJOHLFFBQ37CA
¤jªLÂí,¤g¦a,¤U°ñÀY¬q¤U°ñÀY¤p¬q631~660¦a¸¹,394.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1269,,0.0,0,,RPQNMLMJOHLFFCQ98CA
¥Á¶¯¶m,¤g¦a,¤û¤æ¤s¬q1201~1230¦a¸¹,2755.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3306000,1200,,0.0,0,1.¶R½æ¨p«´Åv§Q¤H¦@2¤H¡A¦U¦Û©Ó¶R1µ§¤g¦a¥þ³¡¡A»ùª÷¥ç¦U¦Û­t¾á¡]¨C¥­¤è¤½¤Ø¤g¦a1200¤¸¡^¡C,RPRNMLMJOHLFFCQ09CA
