¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´ä¤l61~90¸¹,136.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0700301,66.44,1,1,1,¦³,µL,440400,6629,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMJOHLFFAX96CA
¦èÀ¬¶m,¤g¦a,¦X¬É¬q931~960¦a¸¹,317.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1575,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOJOHLFFAX47DA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q931~960¦a¸¹,722.39,¦í,,,1050518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,3876,,0.0,0,,RPQNMLOJOHLFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]­·Âd§À61~90¸¹,90.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720330,113.78,3,1,1,¦³,µL,1500000,13183,,0.0,0,,RPQNMLOKOHLFFAX17CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1141~1170¦a¸¹,1049.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,3384,,0.0,0,,RPTNMLOKOHLFFAX47CA
°¨¤½¥«,¤g¦a,Âù´ò¬q241~270¦a¸¹,582.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8568000,14717,,0.0,0,,RPSNMLOJOHLFFAX27CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1621~1650¦a¸¹,548.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,912,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPPNMLQJOHLFFAX17CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1201~1230¦a¸¹,689.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,4059,,0.0,0,,RPRNMLOJOHLFFAX17CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q331~360¦a¸¹,59.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,3848,,0.0,0,,RPQNMLPKOHLFFAX37DA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q541~570¦a¸¹,313.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,956,,0.0,0,¥»¥ó¹L¤á§¹²¦«áÂù¤è¨óÄ³¸Ñ°£¥»¶R½æ®×¥ó¥¿¦b¿ì²z¤¤.,RPUNMLLLOHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã121~150¸¹,280.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030218,247.92,6,2,4,¦³,µL,12600000,50823,,0.0,0,,RPPNMLOLOHLFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,31.44,¦í,,,1050517,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820601,144.91,3,1,2,¦³,¦³,4000000,27603,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLOHLFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã121~150¸¹,88.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,48.85,1,1,0,¦³,µL,810000,16581,,0.0,0,,RPPNMLRJOHLFFAX47EA
°¨¤½¥«,¤g¦a,®ü³ö¬q121~150¦a¸¹,1041.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7245000,6956,,0.0,0,,RPPNMLNLOHLFFAX27EA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q1~30¦a¸¹,377.66,¹A,,,1050521,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,686000,1816,,0.0,0,,RPPNMLSJOHLFFAX37CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1171~1200¦a¸¹,446.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1121,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C(¦a²z¦ì¸m¤£¨Î),RPXNMLOKOHLFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D121~150¸¹,83.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670215,175.54,4,1,4,¦³,µL,2000000,11393,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPKOHLFFAX17CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q61~90¦a¸¹,321.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,6849,,0.0,0,,RPPNMLNKOHLFFAX96CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1171~1200¦a¸¹,449.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1558,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C(¦a²z¦ì¸m¤£¨Î),RPVNMLOKOHLFFAX67CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1561~1590¦a¸¹,360.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,654000,1813,,0.0,0,,RPPNMLOKOHLFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã271~300¸¹,34.29,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050526,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,95.82,3,2,2,¦³,µL,3160000,32979,,0.0,0,,RPTNMLPKOHLFFAX57CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3991~4020¦a¸¹,320.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,938,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R½æÂù¤è¦U¥b­t?,RPTNMLLLOHLFFAX27CA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q601~630¦a¸¹,564.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2049600,3629,,0.0,0,,RPSNMLQKOHLFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,69.04,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871104,140.99,4,1,3,¦³,µL,3600000,25534,,0.0,0,,RPSNMLRKOHLFFAX77DA
°¨¤½¥«,¤g¦a,ÅK½u¬q1351~1380¦a¸¹,655.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050331,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,636055,970,,0.0,0,,RPRNMLOJPHLFFAX27CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2011~2040¦a¸¹,342.0,°Ó,,,1050601,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36232000,105942,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQKOHLFFAX27CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1291~1320¦a¸¹,90.0,°Ó,,,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,122222,,0.0,0,,RPQNMLQKOHLFFAX37CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q721~750¦a¸¹,285.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,7365,,0.0,0,,RPRNMLQKOHLFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤»¦X¸ô9«Ñ1~30¸¹,81.99,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0751215,122.87,4,2,3,¦³,µL,4600000,37438,,0.0,0,,RPTNMLQKOHLFFAX67CA
